// SLUS_012.12 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012480 = 0x80012480; // type:func size:0xDC conf:verified
func_8002F2F4 = 0x8002F2F4; // type:func size:0x1E4 conf:low
func_8002F4D8 = 0x8002F4D8; // type:func size:0x44 conf:medium
func_8002F594 = 0x8002F594; // type:func size:0xA8 conf:medium
func_8002F63C = 0x8002F63C; // type:func size:0xB8 conf:low
func_8002F6F4 = 0x8002F6F4; // type:func size:0xF0 conf:medium
func_8002F7E4 = 0x8002F7E4; // type:func size:0x298 conf:medium
func_8002FA7C = 0x8002FA7C; // type:func size:0x80 conf:medium
func_8002FAFC = 0x8002FAFC; // type:func size:0x13C conf:medium
func_8002FCDC = 0x8002FCDC; // type:func size:0x10C conf:medium
func_8002FDE8 = 0x8002FDE8; // type:func size:0x21C conf:medium
func_800301D4 = 0x800301D4; // type:func size:0xA0 conf:medium
func_800302B8 = 0x800302B8; // type:func size:0x80 conf:medium
func_80030338 = 0x80030338; // type:func size:0x80 conf:medium
func_800303B8 = 0x800303B8; // type:func size:0x7C conf:medium
func_80030434 = 0x80030434; // type:func size:0x7C conf:medium
func_800304B0 = 0x800304B0; // type:func size:0x78 conf:medium
func_80030528 = 0x80030528; // type:func size:0x64 conf:medium
func_8003058C = 0x8003058C; // type:func size:0x58 conf:medium
func_800305E4 = 0x800305E4; // type:func size:0x5C conf:medium
func_80030640 = 0x80030640; // type:func size:0x5C conf:medium
func_8003069C = 0x8003069C; // type:func size:0x58 conf:medium
func_800306F4 = 0x800306F4; // type:func size:0x64 conf:medium
func_80030758 = 0x80030758; // type:func size:0x250 conf:medium
func_800309A8 = 0x800309A8; // type:func size:0x38 conf:low
func_800309E0 = 0x800309E0; // type:func size:0x88 conf:medium
func_80030A68 = 0x80030A68; // type:func size:0xD8 conf:low
func_80030B7C = 0x80030B7C; // type:func size:0xB4 conf:medium
func_80030D1C = 0x80030D1C; // type:func size:0x50 conf:medium
func_80030D6C = 0x80030D6C; // type:func size:0x44 conf:medium
func_80030DB0 = 0x80030DB0; // type:func size:0x124 conf:medium
func_80030ED4 = 0x80030ED4; // type:func size:0x60 conf:medium
func_80030F34 = 0x80030F34; // type:func size:0x5C conf:medium
func_80030F90 = 0x80030F90; // type:func size:0x94 conf:medium
func_80031024 = 0x80031024; // type:func size:0x164 conf:medium
func_80031188 = 0x80031188; // type:func size:0x4C conf:medium
func_800311D4 = 0x800311D4; // type:func size:0xBC conf:medium
func_80031290 = 0x80031290; // type:func size:0x5C conf:medium
func_800312EC = 0x800312EC; // type:func size:0x16C conf:medium
func_80031458 = 0x80031458; // type:func size:0x5C conf:medium
func_800314B4 = 0x800314B4; // type:func size:0x40 conf:medium
func_800314F4 = 0x800314F4; // type:func size:0xE0 conf:medium
func_80031610 = 0x80031610; // type:func size:0x104 conf:medium
func_80031714 = 0x80031714; // type:func size:0x44 conf:medium
func_80031758 = 0x80031758; // type:func size:0x138 conf:medium
func_80031890 = 0x80031890; // type:func size:0x44 conf:medium
func_800318D4 = 0x800318D4; // type:func size:0x18C conf:medium
func_80031A60 = 0x80031A60; // type:func size:0x40 conf:medium
func_80031AA0 = 0x80031AA0; // type:func size:0x11C conf:medium
func_80031BBC = 0x80031BBC; // type:func size:0x80 conf:medium
func_80031C3C = 0x80031C3C; // type:func size:0x170 conf:medium
func_80031DAC = 0x80031DAC; // type:func size:0x88 conf:medium
func_80031E34 = 0x80031E34; // type:func size:0x88 conf:medium
func_80031EBC = 0x80031EBC; // type:func size:0x1A8 conf:medium
func_80032064 = 0x80032064; // type:func size:0x68 conf:medium
func_80032114 = 0x80032114; // type:func size:0x60 conf:low
func_80032174 = 0x80032174; // type:func size:0x8FC conf:low
func_80032A70 = 0x80032A70; // type:func size:0x15C conf:medium
func_80032BCC = 0x80032BCC; // type:func size:0xAC conf:medium
func_80032C78 = 0x80032C78; // type:func size:0xB0 conf:medium
func_80032D28 = 0x80032D28; // type:func size:0x16C conf:medium
func_80032E94 = 0x80032E94; // type:func size:0x120 conf:medium
func_80032FB4 = 0x80032FB4; // type:func size:0xF0 conf:medium
func_800330A4 = 0x800330A4; // type:func size:0x40 conf:medium
func_800330E4 = 0x800330E4; // type:func size:0x90 conf:medium
func_80033174 = 0x80033174; // type:func size:0xB0 conf:medium
func_80033224 = 0x80033224; // type:func size:0xC8 conf:medium
func_800332EC = 0x800332EC; // type:func size:0x10C conf:medium
func_800333F8 = 0x800333F8; // type:func size:0xE0 conf:medium
func_800334D8 = 0x800334D8; // type:func size:0xF0 conf:medium
func_80033680 = 0x80033680; // type:func size:0xEC conf:medium
func_8003381C = 0x8003381C; // type:func size:0xF4 conf:medium
func_80033910 = 0x80033910; // type:func size:0x38 conf:medium
func_80033948 = 0x80033948; // type:func size:0x34 conf:medium
func_8003397C = 0x8003397C; // type:func size:0x1A8 conf:medium
func_80033B24 = 0x80033B24; // type:func size:0x64 conf:medium
func_80033C9C = 0x80033C9C; // type:func size:0xE4 conf:medium
func_80033DB8 = 0x80033DB8; // type:func size:0xB4 conf:medium
func_80033E6C = 0x80033E6C; // type:func size:0x80 conf:medium
func_80033F68 = 0x80033F68; // type:func size:0x18C conf:medium
func_800340F4 = 0x800340F4; // type:func size:0x64 conf:medium
func_80034158 = 0x80034158; // type:func size:0x64 conf:medium
func_800341BC = 0x800341BC; // type:func size:0x118 conf:medium
func_8003433C = 0x8003433C; // type:func size:0xB0 conf:medium
func_800344BC = 0x800344BC; // type:func size:0x134 conf:medium
func_800345F0 = 0x800345F0; // type:func size:0x8C conf:medium
func_8003467C = 0x8003467C; // type:func size:0xA0 conf:medium
func_8003471C = 0x8003471C; // type:func size:0x174 conf:medium
func_80034890 = 0x80034890; // type:func size:0x64 conf:low
func_800348F4 = 0x800348F4; // type:func size:0x34 conf:medium
func_80034928 = 0x80034928; // type:func size:0x4C conf:medium
func_80034974 = 0x80034974; // type:func size:0x74 conf:medium
func_800349E8 = 0x800349E8; // type:func size:0x40 conf:medium
func_80034A28 = 0x80034A28; // type:func size:0x124 conf:medium
func_80034B4C = 0x80034B4C; // type:func size:0xEC conf:medium
func_80034C38 = 0x80034C38; // type:func size:0x44 conf:medium
func_80034C7C = 0x80034C7C; // type:func size:0x160 conf:medium
func_80034DDC = 0x80034DDC; // type:func size:0x254 conf:medium
func_80035030 = 0x80035030; // type:func size:0x70 conf:medium
func_800350A0 = 0x800350A0; // type:func size:0x16C conf:medium
func_8003520C = 0x8003520C; // type:func size:0xA0 conf:medium
func_800352AC = 0x800352AC; // type:func size:0x194 conf:medium
func_80035440 = 0x80035440; // type:func size:0x48 conf:medium
func_80035488 = 0x80035488; // type:func size:0x134 conf:medium
func_800355BC = 0x800355BC; // type:func size:0x58 conf:medium
func_800356E4 = 0x800356E4; // type:func size:0x4C conf:low
func_80035730 = 0x80035730; // type:func size:0x4C conf:low
func_8003577C = 0x8003577C; // type:func size:0x158 conf:medium
func_800358D4 = 0x800358D4; // type:func size:0xB4 conf:medium
func_80035988 = 0x80035988; // type:func size:0x190 conf:medium
func_80035B18 = 0x80035B18; // type:func size:0x64 conf:medium
func_80035B7C = 0x80035B7C; // type:func size:0x22C conf:medium
func_80035DA8 = 0x80035DA8; // type:func size:0xA8 conf:medium
func_80035E50 = 0x80035E50; // type:func size:0x34 conf:medium
func_80035E84 = 0x80035E84; // type:func size:0x200 conf:medium
func_80036084 = 0x80036084; // type:func size:0x440 conf:medium
func_800364C4 = 0x800364C4; // type:func size:0xD8 conf:medium
func_8003659C = 0x8003659C; // type:func size:0x94 conf:medium
func_80036630 = 0x80036630; // type:func size:0x34 conf:medium
func_80036704 = 0x80036704; // type:func size:0x40 conf:medium
func_80036780 = 0x80036780; // type:func size:0x84 conf:medium
func_80036A58 = 0x80036A58; // type:func size:0x3C conf:medium
func_80036A94 = 0x80036A94; // type:func size:0xA0 conf:medium
func_80036B34 = 0x80036B34; // type:func size:0xCC conf:medium
func_80036CC0 = 0x80036CC0; // type:func size:0x180 conf:medium
func_80036E40 = 0x80036E40; // type:func size:0x1A8 conf:medium
func_80037214 = 0x80037214; // type:func size:0x98 conf:medium
func_80037424 = 0x80037424; // type:func size:0x84 conf:medium
func_80037594 = 0x80037594; // type:func size:0x48 conf:low
func_80037654 = 0x80037654; // type:func size:0xE4 conf:medium
func_80037738 = 0x80037738; // type:func size:0x8C conf:medium
func_800377EC = 0x800377EC; // type:func size:0x58 conf:medium
func_80037844 = 0x80037844; // type:func size:0x80 conf:medium
func_80037CE8 = 0x80037CE8; // type:func size:0xA0 conf:medium
func_80037F10 = 0x80037F10; // type:func size:0x8 conf:low
func_80037F18 = 0x80037F18; // type:func size:0x8 conf:high
func_80037F20 = 0x80037F20; // type:func size:0xAC conf:medium
func_80038038 = 0x80038038; // type:func size:0x290 conf:medium
func_800382C8 = 0x800382C8; // type:func size:0xB4 conf:medium
func_8003837C = 0x8003837C; // type:func size:0x4C conf:low
func_800383C8 = 0x800383C8; // type:func size:0x6C conf:medium
func_80038434 = 0x80038434; // type:func size:0x170 conf:medium
func_800385EC = 0x800385EC; // type:func size:0x8C conf:medium
func_80038678 = 0x80038678; // type:func size:0x80 conf:low
func_800386F8 = 0x800386F8; // type:func size:0x80 conf:low
func_80038778 = 0x80038778; // type:func size:0x90 conf:medium
func_80038808 = 0x80038808; // type:func size:0x5C conf:medium
func_80038864 = 0x80038864; // type:func size:0x5C conf:medium
func_800388C0 = 0x800388C0; // type:func size:0x23C conf:low
func_80038AFC = 0x80038AFC; // type:func size:0x20C conf:low
func_80038EC8 = 0x80038EC8; // type:func size:0x150 conf:medium
func_80039504 = 0x80039504; // type:func size:0x98 conf:medium
func_80039680 = 0x80039680; // type:func size:0x64 conf:medium
func_800397CC = 0x800397CC; // type:func size:0xAC conf:medium
func_800399E4 = 0x800399E4; // type:func size:0x98 conf:medium
func_80039B2C = 0x80039B2C; // type:func size:0x58 conf:medium
func_80039EC8 = 0x80039EC8; // type:func size:0xDC conf:medium
func_8003A04C = 0x8003A04C; // type:func size:0x84 conf:medium
func_8003A1F4 = 0x8003A1F4; // type:func size:0x44 conf:low
func_8003A238 = 0x8003A238; // type:func size:0xC conf:low
func_8003A244 = 0x8003A244; // type:func size:0x10 conf:low
func_8003A254 = 0x8003A254; // type:func size:0x10 conf:low
func_8003A264 = 0x8003A264; // type:func size:0x58 conf:low
func_8003A2BC = 0x8003A2BC; // type:func size:0x17C conf:medium
func_8003A438 = 0x8003A438; // type:func size:0x68 conf:medium
func_8003A588 = 0x8003A588; // type:func size:0xAC conf:medium
func_8003A634 = 0x8003A634; // type:func size:0x110 conf:medium
func_8003A744 = 0x8003A744; // type:func size:0x90 conf:low
func_8003A7D4 = 0x8003A7D4; // type:func size:0x188 conf:medium
func_8003A95C = 0x8003A95C; // type:func size:0x74 conf:medium
func_8003A9D0 = 0x8003A9D0; // type:func size:0x248 conf:medium
func_8003AC18 = 0x8003AC18; // type:func size:0x40 conf:low
func_8003AF38 = 0x8003AF38; // type:func size:0x188 conf:medium
func_8003B0C0 = 0x8003B0C0; // type:func size:0x6C conf:medium
func_8003B154 = 0x8003B154; // type:func size:0x20 conf:high
func_8003B314 = 0x8003B314; // type:func size:0x64 conf:verified
func_8003B378 = 0x8003B378; // type:func size:0xD0 conf:medium
func_8003B4E4 = 0x8003B4E4; // type:func size:0x64 conf:medium
func_8003B82C = 0x8003B82C; // type:func size:0xC4 conf:medium
func_8003BD00 = 0x8003BD00; // type:func size:0x64 conf:medium
func_8003C050 = 0x8003C050; // type:func size:0xD4 conf:medium
func_8003C4A4 = 0x8003C4A4; // type:func size:0x108 conf:medium
func_8003CA1C = 0x8003CA1C; // type:func size:0x4C conf:medium
func_8003CA68 = 0x8003CA68; // type:func size:0x44 conf:medium
func_8003CAAC = 0x8003CAAC; // type:func size:0xF8 conf:medium
func_8003CD64 = 0x8003CD64; // type:func size:0x5C conf:medium
func_8003CDC0 = 0x8003CDC0; // type:func size:0x18 conf:low
func_8003CDD8 = 0x8003CDD8; // type:func size:0x108 conf:low
func_8003CEE0 = 0x8003CEE0; // type:func size:0x50 conf:low
func_8003CF6C = 0x8003CF6C; // type:func size:0x110 conf:medium
func_8003D0FC = 0x8003D0FC; // type:func size:0x40 conf:medium
func_8003D13C = 0x8003D13C; // type:func size:0x48 conf:medium
func_8003D184 = 0x8003D184; // type:func size:0x124 conf:medium
func_8003D2A8 = 0x8003D2A8; // type:func size:0x1E0 conf:medium
func_8003D488 = 0x8003D488; // type:func size:0xC8 conf:medium
func_8003D550 = 0x8003D550; // type:func size:0xC8 conf:medium
func_8003D7E4 = 0x8003D7E4; // type:func size:0x98 conf:medium
func_8003D924 = 0x8003D924; // type:func size:0x50 conf:low
func_8003D974 = 0x8003D974; // type:func size:0x33C conf:medium
func_8003DCB0 = 0x8003DCB0; // type:func size:0xBC conf:medium
func_8003DFFC = 0x8003DFFC; // type:func size:0xDC conf:medium
func_8003E0D8 = 0x8003E0D8; // type:func size:0x154 conf:medium
func_8003E22C = 0x8003E22C; // type:func size:0xA0 conf:low
func_8003E2CC = 0x8003E2CC; // type:func size:0xF4 conf:medium
func_8003E3C0 = 0x8003E3C0; // type:func size:0x1A4 conf:medium
func_8003E5BC = 0x8003E5BC; // type:func size:0x28 conf:low
func_8003E5E4 = 0x8003E5E4; // type:func size:0x6C conf:low
func_8003E6CC = 0x8003E6CC; // type:func size:0xBC conf:medium
func_8003E7B8 = 0x8003E7B8; // type:func size:0xD4 conf:medium
func_8003E88C = 0x8003E88C; // type:func size:0x54 conf:medium
func_8003E8E0 = 0x8003E8E0; // type:func size:0xA0 conf:medium
func_8003E980 = 0x8003E980; // type:func size:0x178 conf:medium
func_8003EB30 = 0x8003EB30; // type:func size:0x1C conf:low
func_8003EB4C = 0x8003EB4C; // type:func size:0x38 conf:medium
func_8003EB84 = 0x8003EB84; // type:func size:0x28 conf:medium
func_8003EBAC = 0x8003EBAC; // type:func size:0x58 conf:medium
func_8003EC04 = 0x8003EC04; // type:func size:0x78 conf:medium
func_8003EC7C = 0x8003EC7C; // type:func size:0x278 conf:medium
func_8003EEF4 = 0x8003EEF4; // type:func size:0x28 conf:low
func_8003EF1C = 0x8003EF1C; // type:func size:0x84 conf:low
func_8003EFA0 = 0x8003EFA0; // type:func size:0x160 conf:medium
func_8003F100 = 0x8003F100; // type:func size:0x84 conf:low
func_8003F184 = 0x8003F184; // type:func size:0x140 conf:medium
func_8003F2C4 = 0x8003F2C4; // type:func size:0x98 conf:medium
func_8003F35C = 0x8003F35C; // type:func size:0xE0 conf:medium
func_8003F490 = 0x8003F490; // type:func size:0x60 conf:low
func_8003F4F0 = 0x8003F4F0; // type:func size:0x34 conf:medium
func_8003F524 = 0x8003F524; // type:func size:0x19C conf:medium
func_8003F6C0 = 0x8003F6C0; // type:func size:0x34 conf:medium
func_8003F6F4 = 0x8003F6F4; // type:func size:0x198 conf:medium
func_8003F88C = 0x8003F88C; // type:func size:0xD4 conf:medium
func_8003F9C0 = 0x8003F9C0; // type:func size:0x34 conf:medium
func_8003F9F4 = 0x8003F9F4; // type:func size:0x1B4 conf:medium
func_8003FBA8 = 0x8003FBA8; // type:func size:0x34 conf:medium
func_8003FBDC = 0x8003FBDC; // type:func size:0x1B8 conf:medium
func_8003FD94 = 0x8003FD94; // type:func size:0xF0 conf:medium
func_8003FE84 = 0x8003FE84; // type:func size:0x80 conf:medium
func_8003FF04 = 0x8003FF04; // type:func size:0x88 conf:medium
func_80040030 = 0x80040030; // type:func size:0x4C conf:medium
func_8004007C = 0x8004007C; // type:func size:0x64 conf:medium
func_800401C0 = 0x800401C0; // type:func size:0xD0 conf:medium
func_80040290 = 0x80040290; // type:func size:0x60 conf:medium
func_80040320 = 0x80040320; // type:func size:0xE8 conf:medium
func_80040504 = 0x80040504; // type:func size:0x50 conf:medium
func_80040554 = 0x80040554; // type:func size:0x64 conf:low
func_800405B8 = 0x800405B8; // type:func size:0xEC conf:low
func_80040864 = 0x80040864; // type:func size:0xE8 conf:medium
func_8004094C = 0x8004094C; // type:func size:0x80 conf:medium
func_800409CC = 0x800409CC; // type:func size:0xCC conf:medium
func_80040AE8 = 0x80040AE8; // type:func size:0xE8 conf:medium
func_80040C4C = 0x80040C4C; // type:func size:0x100 conf:medium
func_80040D4C = 0x80040D4C; // type:func size:0xC4 conf:medium
func_80040E10 = 0x80040E10; // type:func size:0x40 conf:medium
func_80040E50 = 0x80040E50; // type:func size:0xA8 conf:low
func_80040FDC = 0x80040FDC; // type:func size:0xD4 conf:medium
func_800410F8 = 0x800410F8; // type:func size:0x1B8 conf:medium
func_80041300 = 0x80041300; // type:func size:0x9C conf:medium
func_800413E8 = 0x800413E8; // type:func size:0x48 conf:medium
func_80041430 = 0x80041430; // type:func size:0xCC conf:medium
func_8004154C = 0x8004154C; // type:func size:0xB8 conf:medium
func_8004164C = 0x8004164C; // type:func size:0xD4 conf:medium
func_800417B0 = 0x800417B0; // type:func size:0xDC conf:low
func_8004188C = 0x8004188C; // type:func size:0x84 conf:medium
func_80041A34 = 0x80041A34; // type:func size:0x64 conf:medium
func_80041B40 = 0x80041B40; // type:func size:0x64 conf:medium
func_80041CDC = 0x80041CDC; // type:func size:0xA8 conf:medium
func_80041F8C = 0x80041F8C; // type:func size:0xB0 conf:medium
func_800422EC = 0x800422EC; // type:func size:0x78 conf:medium
func_80042364 = 0x80042364; // type:func size:0xC0 conf:low
func_80042564 = 0x80042564; // type:func size:0x144 conf:low
func_8004282C = 0x8004282C; // type:func size:0x114 conf:medium
func_800429C8 = 0x800429C8; // type:func size:0x8C conf:medium
func_80042A54 = 0x80042A54; // type:func size:0x90 conf:low
func_80042AE4 = 0x80042AE4; // type:func size:0x194 conf:medium
func_80042E18 = 0x80042E18; // type:func size:0x98 conf:medium
func_80042EB0 = 0x80042EB0; // type:func size:0xBC conf:low
func_80043010 = 0x80043010; // type:func size:0x40 conf:medium
func_80043148 = 0x80043148; // type:func size:0xB8 conf:medium
func_80043288 = 0x80043288; // type:func size:0xF8 conf:medium
func_80043508 = 0x80043508; // type:func size:0x5C conf:medium
func_80043564 = 0x80043564; // type:func size:0x40 conf:medium
func_80043634 = 0x80043634; // type:func size:0x98 conf:medium
func_800436CC = 0x800436CC; // type:func size:0x1C conf:low
func_800436E8 = 0x800436E8; // type:func size:0x60 conf:medium
func_800437A0 = 0x800437A0; // type:func size:0x20 conf:low
func_800437C0 = 0x800437C0; // type:func size:0x44 conf:low
func_80043804 = 0x80043804; // type:func size:0x4C conf:medium
func_80043884 = 0x80043884; // type:func size:0xA4 conf:verified
func_80043960 = 0x80043960; // type:func size:0x38 conf:medium
func_800439D4 = 0x800439D4; // type:func size:0x7C conf:low
func_80043A50 = 0x80043A50; // type:func size:0xA0 conf:medium
func_80043AF0 = 0x80043AF0; // type:func size:0xA4 conf:medium
func_80043B94 = 0x80043B94; // type:func size:0x38 conf:low
func_80043BCC = 0x80043BCC; // type:func size:0xE0 conf:medium
func_80043CAC = 0x80043CAC; // type:func size:0x20 conf:low
func_80043CCC = 0x80043CCC; // type:func size:0x68 conf:low
func_80043D34 = 0x80043D34; // type:func size:0x88 conf:low
func_80043DBC = 0x80043DBC; // type:func size:0xAC conf:low
func_80043E68 = 0x80043E68; // type:func size:0x2C conf:medium
func_80043F38 = 0x80043F38; // type:func size:0x58 conf:low
func_80043FE4 = 0x80043FE4; // type:func size:0xBC conf:low
func_800440A0 = 0x800440A0; // type:func size:0xBC conf:medium
func_8004415C = 0x8004415C; // type:func size:0x9C conf:medium
func_800441F8 = 0x800441F8; // type:func size:0x64 conf:low
func_800442D0 = 0x800442D0; // type:func size:0x4C conf:low
func_8004431C = 0x8004431C; // type:func size:0x10 conf:low
func_8004432C = 0x8004432C; // type:func size:0x10 conf:low
func_8004433C = 0x8004433C; // type:func size:0x48 conf:low
func_800444B8 = 0x800444B8; // type:func size:0xD8 conf:low
func_80044688 = 0x80044688; // type:func size:0xC8 conf:low
func_80044750 = 0x80044750; // type:func size:0x60 conf:medium
func_8004488C = 0x8004488C; // type:func size:0x20 conf:low
func_80044C38 = 0x80044C38; // type:func size:0x3C conf:low
func_80044CBC = 0x80044CBC; // type:func size:0x30 conf:low
func_800450A0 = 0x800450A0; // type:func size:0x5C conf:medium
func_80045130 = 0x80045130; // type:func size:0x28 conf:low
func_80045158 = 0x80045158; // type:func size:0x24 conf:low
func_8004517C = 0x8004517C; // type:func size:0x24 conf:low
func_800451A0 = 0x800451A0; // type:func size:0x28 conf:medium
func_800451C8 = 0x800451C8; // type:func size:0x1C conf:low
func_800451E4 = 0x800451E4; // type:func size:0x10 conf:low
func_800451F4 = 0x800451F4; // type:func size:0x14 conf:low
func_80045208 = 0x80045208; // type:func size:0x18 conf:low
func_80045220 = 0x80045220; // type:func size:0x18 conf:low
func_80045238 = 0x80045238; // type:func size:0x10 conf:low
func_80045248 = 0x80045248; // type:func size:0x20 conf:low
func_80045268 = 0x80045268; // type:func size:0x10 conf:low
func_80045278 = 0x80045278; // type:func size:0x18 conf:low
func_80045290 = 0x80045290; // type:func size:0x14 conf:low
func_80045378 = 0x80045378; // type:func size:0x74 conf:medium
func_800453EC = 0x800453EC; // type:func size:0x24 conf:low
func_80045410 = 0x80045410; // type:func size:0xB0 conf:low
func_800454C0 = 0x800454C0; // type:func size:0x54 conf:low
func_80045514 = 0x80045514; // type:func size:0xD8 conf:low
func_800455EC = 0x800455EC; // type:func size:0x38 conf:low
func_80045624 = 0x80045624; // type:func size:0x58 conf:low
func_8004567C = 0x8004567C; // type:func size:0x34 conf:low
func_80045700 = 0x80045700; // type:func size:0x17C conf:medium
func_8004587C = 0x8004587C; // type:func size:0x8C conf:medium
func_80045978 = 0x80045978; // type:func size:0x1C0 conf:medium
func_80045B38 = 0x80045B38; // type:func size:0xC4 conf:medium
func_80045BFC = 0x80045BFC; // type:func size:0x204 conf:medium
func_80045E00 = 0x80045E00; // type:func size:0x178 conf:medium
func_80045F78 = 0x80045F78; // type:func size:0x124 conf:medium
func_8004609C = 0x8004609C; // type:func size:0x204 conf:medium
func_800462A0 = 0x800462A0; // type:func size:0x78 conf:medium
func_80046318 = 0x80046318; // type:func size:0x1AC conf:medium
func_80046524 = 0x80046524; // type:func size:0x4C conf:medium
func_80046570 = 0x80046570; // type:func size:0xDC conf:medium
func_8004664C = 0x8004664C; // type:func size:0x130 conf:medium
func_80046884 = 0x80046884; // type:func size:0x70 conf:medium
func_800468F4 = 0x800468F4; // type:func size:0x2D4 conf:medium
func_80046BC8 = 0x80046BC8; // type:func size:0x40 conf:medium
func_80046C08 = 0x80046C08; // type:func size:0x48 conf:medium
func_80046DA0 = 0x80046DA0; // type:func size:0x15C conf:medium
func_80046EFC = 0x80046EFC; // type:func size:0x74 conf:medium
func_80046F88 = 0x80046F88; // type:func size:0xCC conf:medium
func_80047054 = 0x80047054; // type:func size:0x7C conf:low
func_800470D8 = 0x800470D8; // type:func size:0xF0 conf:medium
func_8004727C = 0x8004727C; // type:func size:0x48 conf:medium
func_800472C4 = 0x800472C4; // type:func size:0x3C0 conf:medium
func_80047684 = 0x80047684; // type:func size:0x84 conf:medium
func_80047708 = 0x80047708; // type:func size:0x11C conf:medium
func_80047824 = 0x80047824; // type:func size:0x1D8 conf:medium
func_800479FC = 0x800479FC; // type:func size:0xF8 conf:low
func_80047AF4 = 0x80047AF4; // type:func size:0x68 conf:medium
func_80047B5C = 0x80047B5C; // type:func size:0x1FC conf:medium
func_80047D58 = 0x80047D58; // type:func size:0xB4 conf:medium
func_80047E40 = 0x80047E40; // type:func size:0x54 conf:medium
func_80047E94 = 0x80047E94; // type:func size:0x164 conf:medium
func_80048000 = 0x80048000; // type:func size:0xD0 conf:medium
func_8004820C = 0x8004820C; // type:func size:0xBC conf:low
func_800482C8 = 0x800482C8; // type:func size:0x3C conf:medium
func_80048304 = 0x80048304; // type:func size:0x288 conf:medium
func_8004858C = 0x8004858C; // type:func size:0x94 conf:medium
func_80048654 = 0x80048654; // type:func size:0x20 conf:low
func_80048684 = 0x80048684; // type:func size:0x1C8 conf:medium
func_8004884C = 0x8004884C; // type:func size:0xE4 conf:medium
func_80048968 = 0x80048968; // type:func size:0x48C conf:medium
func_80048E2C = 0x80048E2C; // type:func size:0x1BC conf:medium
func_8004904C = 0x8004904C; // type:func size:0x8 conf:low
func_80049054 = 0x80049054; // type:func size:0x80 conf:medium
func_800490D4 = 0x800490D4; // type:func size:0xB8 conf:medium
func_8004918C = 0x8004918C; // type:func size:0x154 conf:medium
func_800492E0 = 0x800492E0; // type:func size:0x60 conf:low
func_80049340 = 0x80049340; // type:func size:0x4C conf:low
func_8004938C = 0x8004938C; // type:func size:0xB4 conf:low
func_80049440 = 0x80049440; // type:func size:0x24 conf:medium
func_8004948C = 0x8004948C; // type:func size:0x48 conf:low
func_800494D4 = 0x800494D4; // type:func size:0xD8 conf:medium
func_800495AC = 0x800495AC; // type:func size:0x38 conf:low
func_800495E4 = 0x800495E4; // type:func size:0x38 conf:low
func_8004961C = 0x8004961C; // type:func size:0x40 conf:low
func_8004965C = 0x8004965C; // type:func size:0x34 conf:medium
func_80049690 = 0x80049690; // type:func size:0x18 conf:low
func_800496A8 = 0x800496A8; // type:func size:0x14C conf:low
func_800497F4 = 0x800497F4; // type:func size:0x88 conf:medium
func_8004987C = 0x8004987C; // type:func size:0x68 conf:medium
func_80049AA4 = 0x80049AA4; // type:func size:0x7C conf:medium
func_80049EF4 = 0x80049EF4; // type:func size:0x84 conf:low
func_80049F78 = 0x80049F78; // type:func size:0x84 conf:low
func_8004A2A4 = 0x8004A2A4; // type:func size:0x40 conf:low
func_8004A8A8 = 0x8004A8A8; // type:func size:0x4C conf:low
func_8004A8F4 = 0x8004A8F4; // type:func size:0x70 conf:low
func_8004A964 = 0x8004A964; // type:func size:0x300 conf:medium
func_8004AC64 = 0x8004AC64; // type:func size:0x74 conf:medium
func_8004AD2C = 0x8004AD2C; // type:func size:0x2DC conf:medium
func_8004B008 = 0x8004B008; // type:func size:0x88 conf:medium
func_8004B090 = 0x8004B090; // type:func size:0xB4 conf:medium
func_8004B144 = 0x8004B144; // type:func size:0x34 conf:medium
func_8004B1A0 = 0x8004B1A0; // type:func size:0x98 conf:medium
func_8004B438 = 0x8004B438; // type:func size:0xE4 conf:medium
func_8004B51C = 0x8004B51C; // type:func size:0x118 conf:medium
func_8004B634 = 0x8004B634; // type:func size:0x104 conf:medium
func_8004B888 = 0x8004B888; // type:func size:0xC8 conf:medium
func_8004BADC = 0x8004BADC; // type:func size:0x2C conf:low
func_8004BB88 = 0x8004BB88; // type:func size:0x54 conf:low
func_8004C31C = 0x8004C31C; // type:func size:0x34 conf:low
func_8004C854 = 0x8004C854; // type:func size:0x28 conf:low
func_8004C87C = 0x8004C87C; // type:func size:0x38 conf:low
func_8004CC08 = 0x8004CC08; // type:func size:0x70 conf:medium
func_8004CDD4 = 0x8004CDD4; // type:func size:0x48 conf:low
func_8004CEB4 = 0x8004CEB4; // type:func size:0x70 conf:medium
func_8004CF7C = 0x8004CF7C; // type:func size:0x7C conf:low
func_8004D120 = 0x8004D120; // type:func size:0xB0 conf:medium
func_8004D1D0 = 0x8004D1D0; // type:func size:0x38 conf:low
func_8004D208 = 0x8004D208; // type:func size:0x60 conf:low
func_8004D268 = 0x8004D268; // type:func size:0x208 conf:medium
func_8004D470 = 0x8004D470; // type:func size:0x1B8 conf:medium
func_8004D700 = 0x8004D700; // type:func size:0x114 conf:medium
func_8004D814 = 0x8004D814; // type:func size:0x78 conf:medium
func_8004D88C = 0x8004D88C; // type:func size:0xB8 conf:medium
func_8004D96C = 0x8004D96C; // type:func size:0x28 conf:medium
func_8004D994 = 0x8004D994; // type:func size:0x38 conf:medium
